Circuit: * C:\Users\Filip.Filip\Documents\VST104\SpiceSimulations\power_protection\power_protection.asc

WARNING: Less than two connections to node NC_01.  This node is used by R8.
Instance "m:u2:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u8:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u8:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u7:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u7:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u5:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u5:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u6:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u6:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 +to 0.126657
Heightened Def Con from 0.126657 +to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 +to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126657 to 0.126657
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 +to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
Heightened Def Con from 0.126658 to 0.126658
